Detector,Familia,DR_global,AR_global,tau,TipoAnomalia,DR_tipo,n_tipo,n_orig,muestra
RobustZMAD,A-Estadistico,0.3857,0.1,0.1329,DDoS,0.95,20,320,it
RobustZMAD,A-Estadistico,0.3857,0.1,0.1329,FugaMemoria,0.35,20,320,it
RobustZMAD,A-Estadistico,0.3857,0.1,0.1329,CaidaServicio,0.1,20,320,it
RobustZMAD,A-Estadistico,0.3857,0.1,0.1329,CriptoMineria,0.05,20,320,it
RobustZMAD,A-Estadistico,0.3857,0.1,0.1329,EscaneoPuertos,0.2,20,320,it
RobustZMAD,A-Estadistico,0.3857,0.1,0.1329,Exfiltracion,0.05,20,320,it
RobustZMAD,A-Estadistico,0.3857,0.1,0.1329,DegradacionDisco,1.0,20,320,it
PCAT2Q,A-Estadistico,0.6286,0.1,0.0076,DDoS,1.0,20,320,it
PCAT2Q,A-Estadistico,0.6286,0.1,0.0076,FugaMemoria,1.0,20,320,it
PCAT2Q,A-Estadistico,0.6286,0.1,0.0076,CaidaServicio,0.4,20,320,it
PCAT2Q,A-Estadistico,0.6286,0.1,0.0076,CriptoMineria,0.6,20,320,it
PCAT2Q,A-Estadistico,0.6286,0.1,0.0076,EscaneoPuertos,0.3,20,320,it
PCAT2Q,A-Estadistico,0.6286,0.1,0.0076,Exfiltracion,0.1,20,320,it
PCAT2Q,A-Estadistico,0.6286,0.1,0.0076,DegradacionDisco,1.0,20,320,it
KDE,A-Estadistico,0.8714,0.1,0.0016,DDoS,1.0,20,320,it
KDE,A-Estadistico,0.8714,0.1,0.0016,FugaMemoria,1.0,20,320,it
KDE,A-Estadistico,0.8714,0.1,0.0016,CaidaServicio,1.0,20,320,it
KDE,A-Estadistico,0.8714,0.1,0.0016,CriptoMineria,1.0,20,320,it
KDE,A-Estadistico,0.8714,0.1,0.0016,EscaneoPuertos,0.75,20,320,it
KDE,A-Estadistico,0.8714,0.1,0.0016,Exfiltracion,0.35,20,320,it
KDE,A-Estadistico,0.8714,0.1,0.0016,DegradacionDisco,1.0,20,320,it
GMM,A-Estadistico,0.7786,0.1,0.0076,DDoS,1.0,20,320,it
GMM,A-Estadistico,0.7786,0.1,0.0076,FugaMemoria,1.0,20,320,it
GMM,A-Estadistico,0.7786,0.1,0.0076,CaidaServicio,0.95,20,320,it
GMM,A-Estadistico,0.7786,0.1,0.0076,CriptoMineria,0.95,20,320,it
GMM,A-Estadistico,0.7786,0.1,0.0076,EscaneoPuertos,0.45,20,320,it
GMM,A-Estadistico,0.7786,0.1,0.0076,Exfiltracion,0.1,20,320,it
GMM,A-Estadistico,0.7786,0.1,0.0076,DegradacionDisco,1.0,20,320,it
KMeans,B-Clustering,0.6714,0.1,0.0574,DDoS,1.0,20,320,it
KMeans,B-Clustering,0.6714,0.1,0.0574,FugaMemoria,1.0,20,320,it
KMeans,B-Clustering,0.6714,0.1,0.0574,CaidaServicio,0.75,20,320,it
KMeans,B-Clustering,0.6714,0.1,0.0574,CriptoMineria,0.65,20,320,it
KMeans,B-Clustering,0.6714,0.1,0.0574,EscaneoPuertos,0.25,20,320,it
KMeans,B-Clustering,0.6714,0.1,0.0574,Exfiltracion,0.05,20,320,it
KMeans,B-Clustering,0.6714,0.1,0.0574,DegradacionDisco,1.0,20,320,it
HDBSCAN,B-Clustering,0.5143,0.1,0.0801,DDoS,1.0,20,320,it
HDBSCAN,B-Clustering,0.5143,0.1,0.0801,FugaMemoria,0.95,20,320,it
HDBSCAN,B-Clustering,0.5143,0.1,0.0801,CaidaServicio,0.2,20,320,it
HDBSCAN,B-Clustering,0.5143,0.1,0.0801,CriptoMineria,0.2,20,320,it
HDBSCAN,B-Clustering,0.5143,0.1,0.0801,EscaneoPuertos,0.2,20,320,it
HDBSCAN,B-Clustering,0.5143,0.1,0.0801,Exfiltracion,0.05,20,320,it
HDBSCAN,B-Clustering,0.5143,0.1,0.0801,DegradacionDisco,1.0,20,320,it
LOF,B-Clustering,0.8571,0.1,0.0397,DDoS,1.0,20,320,it
LOF,B-Clustering,0.8571,0.1,0.0397,FugaMemoria,1.0,20,320,it
LOF,B-Clustering,0.8571,0.1,0.0397,CaidaServicio,0.9,20,320,it
LOF,B-Clustering,0.8571,0.1,0.0397,CriptoMineria,1.0,20,320,it
LOF,B-Clustering,0.8571,0.1,0.0397,EscaneoPuertos,0.65,20,320,it
LOF,B-Clustering,0.8571,0.1,0.0397,Exfiltracion,0.45,20,320,it
LOF,B-Clustering,0.8571,0.1,0.0397,DegradacionDisco,1.0,20,320,it
OPTICS,B-Clustering,1.0,0.0625,0.0,DDoS,1.0,20,320,it
OPTICS,B-Clustering,1.0,0.0625,0.0,FugaMemoria,1.0,20,320,it
OPTICS,B-Clustering,1.0,0.0625,0.0,CaidaServicio,1.0,20,320,it
OPTICS,B-Clustering,1.0,0.0625,0.0,CriptoMineria,1.0,20,320,it
OPTICS,B-Clustering,1.0,0.0625,0.0,EscaneoPuertos,1.0,20,320,it
OPTICS,B-Clustering,1.0,0.0625,0.0,Exfiltracion,1.0,20,320,it
OPTICS,B-Clustering,1.0,0.0625,0.0,DegradacionDisco,1.0,20,320,it
IForest,C-ML,0.7714,0.1,0.2988,DDoS,1.0,20,320,it
IForest,C-ML,0.7714,0.1,0.2988,FugaMemoria,1.0,20,320,it
IForest,C-ML,0.7714,0.1,0.2988,CaidaServicio,0.3,20,320,it
IForest,C-ML,0.7714,0.1,0.2988,CriptoMineria,1.0,20,320,it
IForest,C-ML,0.7714,0.1,0.2988,EscaneoPuertos,0.7,20,320,it
IForest,C-ML,0.7714,0.1,0.2988,Exfiltracion,0.4,20,320,it
IForest,C-ML,0.7714,0.1,0.2988,DegradacionDisco,1.0,20,320,it
OCSVM,C-ML,0.9357,0.1,0.4182,DDoS,1.0,20,320,it
OCSVM,C-ML,0.9357,0.1,0.4182,FugaMemoria,1.0,20,320,it
OCSVM,C-ML,0.9357,0.1,0.4182,CaidaServicio,1.0,20,320,it
OCSVM,C-ML,0.9357,0.1,0.4182,CriptoMineria,1.0,20,320,it
OCSVM,C-ML,0.9357,0.1,0.4182,EscaneoPuertos,0.85,20,320,it
OCSVM,C-ML,0.9357,0.1,0.4182,Exfiltracion,0.7,20,320,it
OCSVM,C-ML,0.9357,0.1,0.4182,DegradacionDisco,1.0,20,320,it
Autoencoder,C-ML,0.9357,0.1,0.0509,DDoS,1.0,20,320,it
Autoencoder,C-ML,0.9357,0.1,0.0509,FugaMemoria,1.0,20,320,it
Autoencoder,C-ML,0.9357,0.1,0.0509,CaidaServicio,1.0,20,320,it
Autoencoder,C-ML,0.9357,0.1,0.0509,CriptoMineria,1.0,20,320,it
Autoencoder,C-ML,0.9357,0.1,0.0509,EscaneoPuertos,0.9,20,320,it
Autoencoder,C-ML,0.9357,0.1,0.0509,Exfiltracion,0.65,20,320,it
Autoencoder,C-ML,0.9357,0.1,0.0509,DegradacionDisco,1.0,20,320,it
RobustPCA,D-Alternativo,0.7357,0.1,0.0728,DDoS,1.0,20,320,it
RobustPCA,D-Alternativo,0.7357,0.1,0.0728,FugaMemoria,0.75,20,320,it
RobustPCA,D-Alternativo,0.7357,0.1,0.0728,CaidaServicio,0.5,20,320,it
RobustPCA,D-Alternativo,0.7357,0.1,0.0728,CriptoMineria,1.0,20,320,it
RobustPCA,D-Alternativo,0.7357,0.1,0.0728,EscaneoPuertos,0.6,20,320,it
RobustPCA,D-Alternativo,0.7357,0.1,0.0728,Exfiltracion,0.3,20,320,it
RobustPCA,D-Alternativo,0.7357,0.1,0.0728,DegradacionDisco,1.0,20,320,it
Conformal,D-Alternativo,0.7643,0.1,0.8904,DDoS,1.0,20,320,it
Conformal,D-Alternativo,0.7643,0.1,0.8904,FugaMemoria,1.0,20,320,it
Conformal,D-Alternativo,0.7643,0.1,0.8904,CaidaServicio,0.65,20,320,it
Conformal,D-Alternativo,0.7643,0.1,0.8904,CriptoMineria,1.0,20,320,it
Conformal,D-Alternativo,0.7643,0.1,0.8904,EscaneoPuertos,0.5,20,320,it
Conformal,D-Alternativo,0.7643,0.1,0.8904,Exfiltracion,0.2,20,320,it
Conformal,D-Alternativo,0.7643,0.1,0.8904,DegradacionDisco,1.0,20,320,it
SigKernel_d2,Signatures,0.2643,0.1,0.7195,DDoS,0.2,20,320,it
SigKernel_d2,Signatures,0.2643,0.1,0.7195,FugaMemoria,0.8,20,320,it
SigKernel_d2,Signatures,0.2643,0.1,0.7195,CaidaServicio,0.0,20,320,it
SigKernel_d2,Signatures,0.2643,0.1,0.7195,CriptoMineria,0.05,20,320,it
SigKernel_d2,Signatures,0.2643,0.1,0.7195,EscaneoPuertos,0.15,20,320,it
SigKernel_d2,Signatures,0.2643,0.1,0.7195,Exfiltracion,0.2,20,320,it
SigKernel_d2,Signatures,0.2643,0.1,0.7195,DegradacionDisco,0.45,20,320,it
SigMaHaKNN_d2_k3,Signatures,1.0,0.1,0.0,DDoS,1.0,20,320,it
SigMaHaKNN_d2_k3,Signatures,1.0,0.1,0.0,FugaMemoria,1.0,20,320,it
SigMaHaKNN_d2_k3,Signatures,1.0,0.1,0.0,CaidaServicio,1.0,20,320,it
SigMaHaKNN_d2_k3,Signatures,1.0,0.1,0.0,CriptoMineria,1.0,20,320,it
SigMaHaKNN_d2_k3,Signatures,1.0,0.1,0.0,EscaneoPuertos,1.0,20,320,it
SigMaHaKNN_d2_k3,Signatures,1.0,0.1,0.0,Exfiltracion,1.0,20,320,it
SigMaHaKNN_d2_k3,Signatures,1.0,0.1,0.0,DegradacionDisco,1.0,20,320,it
SigMaHaKNN_d2_k10,Signatures,1.0,0.1,0.0,DDoS,1.0,20,320,it
SigMaHaKNN_d2_k10,Signatures,1.0,0.1,0.0,FugaMemoria,1.0,20,320,it
SigMaHaKNN_d2_k10,Signatures,1.0,0.1,0.0,CaidaServicio,1.0,20,320,it
SigMaHaKNN_d2_k10,Signatures,1.0,0.1,0.0,CriptoMineria,1.0,20,320,it
SigMaHaKNN_d2_k10,Signatures,1.0,0.1,0.0,EscaneoPuertos,1.0,20,320,it
SigMaHaKNN_d2_k10,Signatures,1.0,0.1,0.0,Exfiltracion,1.0,20,320,it
SigMaHaKNN_d2_k10,Signatures,1.0,0.1,0.0,DegradacionDisco,1.0,20,320,it
SigMaHaKNN_d2_k20,Signatures,1.0,0.1,0.0016,DDoS,1.0,20,320,it
SigMaHaKNN_d2_k20,Signatures,1.0,0.1,0.0016,FugaMemoria,1.0,20,320,it
SigMaHaKNN_d2_k20,Signatures,1.0,0.1,0.0016,CaidaServicio,1.0,20,320,it
SigMaHaKNN_d2_k20,Signatures,1.0,0.1,0.0016,CriptoMineria,1.0,20,320,it
SigMaHaKNN_d2_k20,Signatures,1.0,0.1,0.0016,EscaneoPuertos,1.0,20,320,it
SigMaHaKNN_d2_k20,Signatures,1.0,0.1,0.0016,Exfiltracion,1.0,20,320,it
SigMaHaKNN_d2_k20,Signatures,1.0,0.1,0.0016,DegradacionDisco,1.0,20,320,it
SigKernel_d3,Signatures,0.4,0.1,0.6042,DDoS,0.5,20,320,it
SigKernel_d3,Signatures,0.4,0.1,0.6042,FugaMemoria,0.9,20,320,it
SigKernel_d3,Signatures,0.4,0.1,0.6042,CaidaServicio,0.0,20,320,it
SigKernel_d3,Signatures,0.4,0.1,0.6042,CriptoMineria,0.5,20,320,it
SigKernel_d3,Signatures,0.4,0.1,0.6042,EscaneoPuertos,0.2,20,320,it
SigKernel_d3,Signatures,0.4,0.1,0.6042,Exfiltracion,0.25,20,320,it
SigKernel_d3,Signatures,0.4,0.1,0.6042,DegradacionDisco,0.45,20,320,it
SigMaHaKNN_d3_k3,Signatures,1.0,0.1,0.0,DDoS,1.0,20,320,it
SigMaHaKNN_d3_k3,Signatures,1.0,0.1,0.0,FugaMemoria,1.0,20,320,it
SigMaHaKNN_d3_k3,Signatures,1.0,0.1,0.0,CaidaServicio,1.0,20,320,it
SigMaHaKNN_d3_k3,Signatures,1.0,0.1,0.0,CriptoMineria,1.0,20,320,it
SigMaHaKNN_d3_k3,Signatures,1.0,0.1,0.0,EscaneoPuertos,1.0,20,320,it
SigMaHaKNN_d3_k3,Signatures,1.0,0.1,0.0,Exfiltracion,1.0,20,320,it
SigMaHaKNN_d3_k3,Signatures,1.0,0.1,0.0,DegradacionDisco,1.0,20,320,it
SigMaHaKNN_d3_k10,Signatures,1.0,0.1,0.0,DDoS,1.0,20,320,it
SigMaHaKNN_d3_k10,Signatures,1.0,0.1,0.0,FugaMemoria,1.0,20,320,it
SigMaHaKNN_d3_k10,Signatures,1.0,0.1,0.0,CaidaServicio,1.0,20,320,it
SigMaHaKNN_d3_k10,Signatures,1.0,0.1,0.0,CriptoMineria,1.0,20,320,it
SigMaHaKNN_d3_k10,Signatures,1.0,0.1,0.0,EscaneoPuertos,1.0,20,320,it
SigMaHaKNN_d3_k10,Signatures,1.0,0.1,0.0,Exfiltracion,1.0,20,320,it
SigMaHaKNN_d3_k10,Signatures,1.0,0.1,0.0,DegradacionDisco,1.0,20,320,it
SigMaHaKNN_d3_k20,Signatures,1.0,0.1,0.0,DDoS,1.0,20,320,it
SigMaHaKNN_d3_k20,Signatures,1.0,0.1,0.0,FugaMemoria,1.0,20,320,it
SigMaHaKNN_d3_k20,Signatures,1.0,0.1,0.0,CaidaServicio,1.0,20,320,it
SigMaHaKNN_d3_k20,Signatures,1.0,0.1,0.0,CriptoMineria,1.0,20,320,it
SigMaHaKNN_d3_k20,Signatures,1.0,0.1,0.0,EscaneoPuertos,1.0,20,320,it
SigMaHaKNN_d3_k20,Signatures,1.0,0.1,0.0,Exfiltracion,1.0,20,320,it
SigMaHaKNN_d3_k20,Signatures,1.0,0.1,0.0,DegradacionDisco,1.0,20,320,it
SigConformancia_d2,Signatures,0.6071,0.1,0.0012,DDoS,0.15,20,320,it
SigConformancia_d2,Signatures,0.6071,0.1,0.0012,FugaMemoria,1.0,20,320,it
SigConformancia_d2,Signatures,0.6071,0.1,0.0012,CaidaServicio,0.2,20,320,it
SigConformancia_d2,Signatures,0.6071,0.1,0.0012,CriptoMineria,0.9,20,320,it
SigConformancia_d2,Signatures,0.6071,0.1,0.0012,EscaneoPuertos,0.45,20,320,it
SigConformancia_d2,Signatures,0.6071,0.1,0.0012,Exfiltracion,0.55,20,320,it
SigConformancia_d2,Signatures,0.6071,0.1,0.0012,DegradacionDisco,1.0,20,320,it
LogSigMaHa_d2,Signatures,1.0,0.1,0.0,DDoS,1.0,20,320,it
LogSigMaHa_d2,Signatures,1.0,0.1,0.0,FugaMemoria,1.0,20,320,it
LogSigMaHa_d2,Signatures,1.0,0.1,0.0,CaidaServicio,1.0,20,320,it
LogSigMaHa_d2,Signatures,1.0,0.1,0.0,CriptoMineria,1.0,20,320,it
LogSigMaHa_d2,Signatures,1.0,0.1,0.0,EscaneoPuertos,1.0,20,320,it
LogSigMaHa_d2,Signatures,1.0,0.1,0.0,Exfiltracion,1.0,20,320,it
LogSigMaHa_d2,Signatures,1.0,0.1,0.0,DegradacionDisco,1.0,20,320,it
